// alpha initialization script
    //stand_sprite = cspr_add('fighter/alpha/stand.png',128,0,1,0,1,22,44);
    stand_sprite = cspr_add('fighter/alpha/stand.png',23,0,1,0,1,72,100);
	entry_sprite = cspr_add('fighter/alpha/entry.png',8,1,1,0,1,72,100);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/alpha/mask.png',1,0,1,0,1,45,78);
	crouch_sprite = cspr_add('fighter/alpha/crouch.png',1,1,1,0,1,45,70);
    crouch_mask_sprite = cspr_add('fighter/alpha/crouchmask.png',1,0,1,0,1,45,45);
	taunt_sprite = cspr_add('fighter/alpha/taunt.png',6,1,1,0,1,47,76);
	
	walk_sprite = cspr_add('fighter/alpha/walk.png',8,1,1,0,1,52,78);
    run_sprite = cspr_add('fighter/alpha/run.png',8,1,1,0,1,52,78);
    jump_sprite = cspr_add('fighter/alpha/jump.png',2,1,1,0,1,56,76);
    mid_jump_sprite = cspr_add('fighter/alpha/jump2.png',6,1,1,0,1,56,76);
    fall_sprite = cspr_add('fighter/alpha/fall.png',2,1,1,0,1,56,76);
	land_sprite = cspr_add('fighter/alpha/land.png',3,1,1,0,1,56,76);
	shield_sprite = cspr_add('fighter/alpha/shield.png',1,1,1,0,1,57,92);
	air_dodge_sprite = cspr_add('fighter/alpha/airdodge.png',4,1,1,0,1,57,92); 
    roll_sprite = cspr_add('fighter/alpha/roll.png',4,1,1,0,1,57,92);
    flinch_sprite = cspr_add('fighter/alpha/flinch.png',1,1,1,0,1,57,92);
    flinch2_sprite = cspr_add('fighter/alpha/flinch2.png',1,1,1,0,1,57,92);
    flinch3_sprite = cspr_add('fighter/alpha/flinch3.png',1,1,1,0,1,57,92);
	down_sprite = cspr_add('fighter/alpha/getup.png',4,1,1,0,1,57,92);
    down_attack_sprite = cspr_add('fighter/alpha/getupattack.png',4,1,1,0,1,57,92);
	
    win_sprite = taunt_sprite;
    lose_sprite = cspr_add('fighter/alpha/lose.png',3,1,1,0,1,45,78);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add('fighter/alpha/edge.png',1,1,1,0,1,26,20);
    edge_climb_sprite = cspr_add('fighter/alpha/edgeclimb.png',1,1,1,0,1,26,20);
    
	
	broken_sprite = cspr_add('fighter/alpha/broken.png',17,1,1,0,1,57,92);
    ukemi_sprite = cspr_add('fighter/alpha/tech.png',7,1,1,0,1,57,92);
	
    
    jab_sprite = cspr_add('fighter/alpha/jab.png',7,1,1,0,1,69,92);
    stilt_sprite = cspr_add('fighter/alpha/stilt.png',7,1,1,0,1,69,92);
    utilt_sprite = cspr_add('fighter/alpha/utilt.png',7,1,1,0,1,69,92);
	dtilt_sprite = cspr_add('fighter/alpha/dtilt.png',4,1,1,0,1,73,91);
	dash_attack_sprite = cspr_add('fighter/alpha/dashattack.png',5,0,1,0,1,69,92);
	
    fair_sprite = cspr_add('fighter/alpha/nair.png',3,1,1,0,1,69,92);
    nair_sprite = cspr_add('fighter/alpha/fair.png',4,1,1,0,1,49,72);
    bair_sprite = cspr_add('fighter/alpha/bair.png',5,0,1,0,1,69,92);
    uair_sprite = cspr_add('fighter/alpha/uair.png',6,1,1,0,1,69,92);
    dair_sprite = cspr_add('fighter/alpha/dair.png',3,1,1,0,1,69,92);	

    ssmash_sprite = cspr_add('fighter/alpha/ssmash.png',10,1,1,0,1,69,92);
    usmash_sprite = cspr_add('fighter/alpha/usmash.png',7,1,1,0,1,56,76);
    dsmash_sprite = cspr_add('fighter/alpha/dsmash.png',4,1,1,0,1,72,100);
	
	
    b_sprite = cspr_add('fighter/alpha/b.png',12,1,1,0,1,57,92);
    upb_sprite = cspr_add('fighter/alpha/upb.png',3,0,1,0,1,32,53);
	sideb_sprite = cspr_add('fighter/alpha/sideb.png',3,0,1,0,1,47,58);
    downb_sprite = cspr_add('fighter/alpha/downb.png',4,1,1,0,1,69,92);
	downb_possessed_sprite = cspr_add('fighter/alpha/downb2.png',11,0,1,0,1,57,92);
	hanyuu_sprite = cspr_add('fighter/alpha/hanyuu.png',4,1,1,0,1,57,92);
	bernkastel_sprite = cspr_add('fighter/alpha/bernkastel.png',6,1,1,0,1,57,92);
	projectile_sprite = cspr_add('fighter/alpha/projectile.png',1,1,1,0,1,14,3);
	spray_sprite = cspr_add('fighter/alpha/spray.png',16,1,1,0,1,0,102);
	blast_sprite = cspr_add('fighter/alpha/blast.png',10,1,1,0,1,146,73);
	beam_sprite = cspr_add('fighter/alpha/beam.png',25,1,1,0,1,14,64);
		
	final_smash_sprite = b_sprite
    hanyuu_FS_sprite = cspr_add('fighter/alpha/hanyuuFS.png',5,1,1,0,1,57,92);
    


    grab_sprite = jab_sprite;
    hold_sprite = cspr_add('fighter/alpha/hold.png',1,1,1,0,1,69,92);
    pummel_sprite = jab_sprite;
